name,album,artist,id,release_date,popularity,danceability,energy,valence,loudness,kmeans
Science Fair,For the first time,"Black Country, New Road",1Yd4xh2rgyiqhbvEGDjfTo,2021-02-05,48,0.555,0.667,0.253,-9.73,1
Sunglasses,For the first time,"Black Country, New Road",1sT5Wh3SVv6nhs7lgPEnkl,2021-02-05,50,0.474,0.412,0.114,-9.373,1
Track X,For the first time,"Black Country, New Road",6jezfOPKkARrn1J8AwHTE4,2021-02-05,53,0.476,0.378,0.304,-14.94,1
Opus,For the first time,"Black Country, New Road",0tg48LaufDT970brtDd7Pg,2021-02-05,47,0.245,0.403,0.0383,-10.182,1
Concorde,Concorde,"Black Country, New Road",4Lq00qcqHANbxFUeq2ORCk,2021-11-30,55,0.558,0.285,0.321,-11.89,1
Chaos Space Marine,Concorde,"Black Country, New Road",4OPFjDD0iSFhP2L6bieQNW,2021-11-30,40,0.354,0.545,0.433,-8.941,1
Bread Song,Concorde,"Black Country, New Road",0r7wKu8XV3xuei8ZnQq6si,2021-11-30,39,0.346,0.274,0.0695,-13.936,1
Chaos Space Marine,Chaos Space Marine,"Black Country, New Road",6kNYZ2Hf2QCpQhIuPxffkp,2021-10-12,47,0.354,0.548,0.439,-8.952,1
Bread Song,Bread Song,"Black Country, New Road",0BNI6GU1k6AnnAj3yPxEmy,2021-11-02,44,0.345,0.274,0.072,-13.932,1
Chaos Space Marine,Bread Song,"Black Country, New Road",2coyjAa1vtdDjjj9OFYaEY,2021-11-02,31,0.354,0.548,0.439,-8.952,1
John L,Cavalcade,black midi,5XtZpzK2QfBCRG93IQznkW,2021-05-26,50,0.366,0.869,0.0941,-5.989,1
Marlene Dietrich,Cavalcade,black midi,4G3Nsz59DuaAxM6C4E00K1,2021-05-26,50,0.602,0.434,0.463,-11.047,1
bmbmbm,Schlagenheim,black midi,3VRR4cKNiHC3CzY4iGj9XX,2019-06-21,48,0.605,0.678,0.347,-6.662,1
Chondromalacia Patella,Cavalcade,black midi,39rcIUEmwKXL3wgyWhTokV,2021-05-26,46,0.412,0.533,0.527,-10.11,1
Slow,Cavalcade,black midi,7i3vjpWqzThbgHKtieSH6w,2021-05-26,45,0.467,0.562,0.237,-9.67,1
Cloud Song,Suddenly,Caribou,4NE79e2fSo9s8HL7Ib37Sk,2020-02-28,28,0.72,0.242,0.494,-13.726,1
You and I,Suddenly,Caribou,2np2e0pDBBmUgcdItVb6d3,2020-02-28,46,0.732,0.524,0.445,-7.973,1
953,Schlagenheim,black midi,6TYqetg2GzbwdeDvLBZbZF,2019-06-21,44,0.272,0.909,0.245,-4.921,1
Cherry-coloured Funk,Heaven or Las Vegas,Cocteau Twins,37pKTyMwalomKCZjxTc2QZ,1990,70,0.49,0.652,0.339,-5.813,1
Lorelei,Treasure,Cocteau Twins,1ZnXuijpwEBjhNxpEnb8WH,1984-11-01,58,0.373,0.679,0.42,-9.195,1
Lorelei,Treasure,Cocteau Twins,1MwGbyzRmPXWABLIdW8tzG,1984-11-01,0,0.387,0.669,0.414,-11.187,1
Fifty-fifty Clown,Heaven or Las Vegas,Cocteau Twins,2vDC9iyQpY3EsioJD8pRiW,1990,54,0.481,0.694,0.374,-7.38,1
She Will Destroy You,The Moon and the Melodies,Cocteau Twins,5ilhZqIhXgfJyf3oyZNEzK,1986-11-10,0,0.146,0.429,0.115,-14.56,1
Fotzepolitic,Heaven or Las Vegas,Cocteau Twins,5SuIuaAjFbaxJq9W1qKGw2,1990,48,0.311,0.731,0.133,-7.213,1
"Those Eyes, That Mouth",Lullabies To Violaine (Volume One),Cocteau Twins,6FaJAAYa9H2jPIvjXDIdH0,2006-02-13,46,0.401,0.675,0.27,-7.961,1
Sugar Hiccup,Head Over Heels,Cocteau Twins,28gz2W2KMsn1QnvojoWPqv,1983-10-31,47,0.0999,0.866,0.15,-10.024,1
Ella Megalast Burls Forever,Blue Bell Knoll,Cocteau Twins,1Kam4zdb5LzaLqP04xXGMw,1988-09-19,38,0.333,0.651,0.393,-4.306,1
Pandora (for Cindy),Treasure,Cocteau Twins,2Vqi1Si1dQjMtAZ79UreqL,1984-11-01,52,0.445,0.555,0.208,-9.919,1
Oil Of Angels - Remastered 2006,Four Calender Cafe,Cocteau Twins,2wiO1p6SuWwuV1n49JnVAN,1991-10-18,27,0.706,0.433,0.364,-9.207,1
Cico Buff,Blue Bell Knoll,Cocteau Twins,4csSjpkgRI06CpVeYfIjwM,1988-09-19,41,0.511,0.566,0.363,-9.978,1
Crushed,Cocteau Twins Singles Collection,Cocteau Twins,2bCnqxQxFYyGf2sCdq8KrN,1991-11-04,40,0.478,0.588,0.351,-13.045,1
Athol-brose,Blue Bell Knoll,Cocteau Twins,7rRs07dcAzpu4YwKmBQu4z,1988-09-19,38,0.247,0.625,0.354,-5.838,1
Magpie,Suddenly,Caribou,6sauyv7t4UDRPYqzDpM59D,2020-02-28,32,0.636,0.551,0.488,-15.67,1
A Forest,Seventeen Seconds (Deluxe Edition),The Cure,0T6kwiueP62ten2KLLmQS4,1980-04-18,0,0.579,0.622,0.435,-11.285,1
Drunk Walk Home,Bury Me At Makeout Creek,Mitski,0r7UEhhOH1DJQYVPJ1NwOQ,2014-11-11,8,0.331,0.358,0.325,-7.627,1
My Body's Made of Crushed Little Stars,Puberty 2,Mitski,0B5QveFYJv8jpcJe2G5wcF,2016-06-17,7,0.202,0.744,0.316,-8.248,1
Your Best American Girl,Puberty 2,Mitski,172rW45GEnGoJUuWfm1drt,2016-06-17,17,0.36,0.257,0.13,-9.655,1
Cop Car,Cop Car,Mitski,7DLCgotDOZZyiW4cuL1sgn,2020-01-21,58,0.442,0.672,0.182,-6.218,1
Happy,Puberty 2,Mitski,4gklLwfCAKbm5mqheWWsSt,2016-06-17,7,0.601,0.514,0.041,-10.87,1
Eric,Lush,Mitski,5d5aQIaGhT7WKDjokdKek0,2012-01-31,57,0.291,0.239,0.0391,-11.335,1
A Pearl,Be the Cowboy,Mitski,3udrjWCXCBotzU2uQ05Zmx,2018-08-17,19,0.225,0.639,0.226,-4.034,1
Bag of Bones,Lush,Mitski,1XDusI9Tc8F0gjPlKYYzez,2012-01-31,63,0.429,0.24,0.323,-13.338,1
Square (Solo Piano Version),"Retired from Sad, New Career in Business",Mitski,4w550INDhXkaG2cmCysKRg,2013-08-01,51,0.22,0.421,0.498,-8.799,1
Shame,"Retired from Sad, New Career in Business",Mitski,3khxaYbENFyUIFz7MsAliU,2013-08-01,57,0.309,0.181,0.0699,-13.05,1
"Goodbye, My Danish Sweetheart","Retired from Sad, New Career in Business",Mitski,3iDMNG7MD7uCPMxBOa66ZI,2013-08-01,70,0.652,0.435,0.473,-6.586,1
Fireworks,Puberty 2,Mitski,5ZGaGCHi0YrSvsjj6QwETb,2016-06-17,10,0.217,0.304,0.135,-11.238,1
Liquid Smooth,Lush,Mitski,3UChNf9rb9hJZvOcU9HCTb,2012-01-31,69,0.356,0.342,0.116,-9.469,1
Lonesome Love,Be the Cowboy,Mitski,5hgWjrfgnDb29uCaQ1UovU,2018-08-17,8,0.376,0.729,0.214,-7.336,1
A Loving Feeling,Puberty 2,Mitski,7rWGO6nfsDwHTqYrHP9eSh,2016-06-17,6,0.331,0.748,0.338,-8.685,1
Carry Me Out,Bury Me At Makeout Creek,Mitski,0zXDEhxZ02tdfIyAYAf4QL,2014-11-11,10,0.154,0.382,0.113,-8.717,1
Jobless Monday,Bury Me At Makeout Creek,Mitski,1XXA4Lok0sIaeHdCPkkCxD,2014-11-11,10,0.433,0.442,0.203,-11.217,1
Blue Light,Be the Cowboy,Mitski,2FBtdx9H4LuNlQ4NkUSf4l,2018-08-17,6,0.297,0.417,0.173,-6.34,1
Geyser,Be the Cowboy,Mitski,6lMMiFxOnNZBEJFc4UQPwS,2018-08-17,9,0.264,0.61,0.152,-4.904,1
Texas Reznikoff,Bury Me At Makeout Creek,Mitski,6MjiSBqVWiJCki6aUWV7h7,2014-11-11,7,0.297,0.263,0.37,-9.752,1
Pink in the Night,Be the Cowboy,Mitski,5Yb82JrDj09gQHQtjWgYYo,2018-08-17,14,0.262,0.398,0.11,-9.509,1
A Horse Named Cold Air,Be the Cowboy,Mitski,3UCVQ8kRYO9959JugQamqn,2018-08-17,5,0.291,0.0826,0.119,-14.668,1
First Love / Late Spring,Bury Me At Makeout Creek,Mitski,1Ac5BDsGUMQ3tsW2vnc52x,2014-11-11,28,0.443,0.545,0.104,-8.196,1
Francis Forever,Bury Me At Makeout Creek,Mitski,6gpSU2C1VJq0xaVIGtQPVi,2014-11-11,21,0.535,0.448,0.32,-9.167,1
Old Friend,Be the Cowboy,Mitski,5wmn1zWhSSDLUmLLwYO9Rj,2018-08-17,9,0.577,0.448,0.327,-9.126,1
Come into the Water,Be the Cowboy,Mitski,20heAqI3ysB8CjwBMCx6PD,2018-08-17,7,0.395,0.375,0.353,-10.614,1
I Will,Bury Me At Makeout Creek,Mitski,0eYmkWPJqioxUgSh9pVzS5,2014-11-11,12,0.533,0.306,0.261,-13.659,1
Abbey,Lush,Mitski,6fJhF2zdKgCSO3E4JcvVER,2012-01-31,60,0.511,0.204,0.254,-9.117,1
Thursday Girl,Puberty 2,Mitski,3i8N6pqmAAPPxW7RMgT400,2016-06-17,5,0.398,0.4,0.0512,-13.011,1
Door,Lush,Mitski,3DUlkvCTUGXiwqFuBoircZ,2012-01-31,54,0.361,0.0922,0.39,-13.796,1
A Burning Hill,Puberty 2,Mitski,0Ii6Ec7qLQqniKG4Bgfl8J,2016-06-17,13,0.464,0.19,0.104,-14.978,1
Once More to See You,Puberty 2,Mitski,4NUzTA6zllnTaZRidrd9NI,2016-06-17,11,0.539,0.409,0.334,-13.654,1
Crack Baby,Puberty 2,Mitski,3bNNk3657B2DoKewtTqYj3,2016-06-17,10,0.234,0.552,0.0562,-11.909,1
Humpty,"Retired from Sad, New Career in Business",Mitski,4is2lDOSQPmYzvxY33dX40,2013-08-01,62,0.339,0.286,0.243,-12.255,1
Circle,"Retired from Sad, New Career in Business",Mitski,6ihP7iEFdyiOYX9wkkmh77,2013-08-01,54,0.23,0.248,0.0473,-11.927,1
Pearl Diver,Lush,Mitski,1AawyOAUCnID3AiuXsL5oB,2012-01-31,62,0.346,0.152,0.175,-11.312,1
"Because Dreaming Costs Money, My Dear","Retired from Sad, New Career in Business",Mitski,2DWf9b143xSKlm7ZWn4nVP,2013-08-01,62,0.355,0.169,0.196,-13.837,1
Square,"Retired from Sad, New Career in Business",Mitski,1YKy9m6mpAxJTM3fDLbKAm,2013-08-01,56,0.277,0.198,0.106,-12.21,1
I Don't Smoke,Bury Me At Makeout Creek,Mitski,42lQlyLSQR3qLTu4FOMqHY,2014-11-11,8,0.135,0.54,0.233,-7.108,1
I Want You,"Retired from Sad, New Career in Business",Mitski,4Phnrzy56Yt0VNooKCwr3p,2013-08-01,74,0.286,0.292,0.0635,-11.294,1
Last Words of a Shooting Star,Bury Me At Makeout Creek,Mitski,0zCm4JTVBuIWSSL8rMUChT,2014-11-11,16,0.393,0.167,0.0961,-19.024,1
I Bet on Losing Dogs,Puberty 2,Mitski,3uS7pHvPRtJlyukzNZGpcO,2016-06-17,25,0.399,0.496,0.386,-9.561,1
Wife,Lush,Mitski,0uZ9Cop3w5BIkNrMwy2uOL,2012-01-31,59,0.376,0.101,0.231,-14.451,1
Class of 2013,"Retired from Sad, New Career in Business",Mitski,4N2ibi4kcH4D5ZYYvMiKsg,2013-08-01,69,0.44,0.22,0.122,-10.638,1
Two Slow Dancers,Be the Cowboy,Mitski,18Zr5WWu7X9LVool3pJRum,2018-08-17,13,0.225,0.106,0.0535,-13.166,1
Oh Ana,Touch Up,Mother Mother,45i70K1PefHafKui2WxH0M,2007-05-08,73,0.512,0.525,0.337,-7.152,1
Love And Truth,Touch Up,Mother Mother,2VW4ebvVY5MbqsErlhunfr,2007-05-08,45,0.651,0.356,0.532,-9.65,1
Legs Away,Touch Up,Mother Mother,5pGplPcPXARnv6OVldJfAx,2007-05-08,45,0.62,0.57,0.351,-6.125,1
Burning Pile,O My Heart,Mother Mother,0zMAvsQmaQ4DGsmXtKixpn,2008-09-23,80,0.516,0.755,0.165,-3.724,1
Wisdom,O My Heart,Mother Mother,0p6UtCJowkcj4IXuQiOTQp,2008-09-23,55,0.547,0.614,0.233,-5.801,1
Ghosting,O My Heart,Mother Mother,3vZUC1m6QVm7urnN6lcF64,2008-09-23,70,0.606,0.618,0.237,-5.1,1
Arms Tonite,O My Heart,Mother Mother,1rRwwqteLePmi70PGaC8ah,2008-09-23,76,0.687,0.646,0.323,-3.841,1
Sleep Awake,O My Heart,Mother Mother,1cSgnOFHPaWp6b3FHOjmP5,2008-09-23,52,0.299,0.469,0.0592,-6.488,1
Little Pistol,The Sticks,Mother Mother,0rPsA6WNBe8BdSgth2z0HG,2012-09-18,61,0.295,0.478,0.17,-7.844,1
Worry,No Culture (Deluxe),Mother Mother,4oeROCp57LkND2WeInbc5W,2017-02-10,43,0.553,0.412,0.132,-8.909,1
Chocolate Hills,Chocolate Hills,Khruangbin,1No3OKWvdgtctLvSKQcREg,2022-01-19,70,0.661,0.281,0.218,-11.854,1
Summer Madness,Summer Madness,Khruangbin,7fpiYh33Xph4OPj8gS8jL0,2020-10-28,58,0.504,0.323,0.453,-12.442,1
A Calf Born in Winter,A Calf Born in Winter,Khruangbin,230tKtsKM3eigmK2CtssAO,2014-05-26,57,0.513,0.393,0.513,-13.338,1
First Class,Mordechai,Khruangbin,7JbBwnIVC92yt9eXjQi1lZ,2020-06-26,57,0.581,0.394,0.611,-14.825,1
The Number 3,The Infamous Bill,Khruangbin,1e5nuWd8w0ZQlgEA19okwE,2014-10-13,52,0.542,0.518,0.531,-11.332,1
Friday Morning,Con Todo El Mundo,Khruangbin,2M45IIrFLjMgsNSSxee31h,2018-01-26,53,0.44,0.261,0.438,-13.631,1
Conversion,Texas Sun,Khruangbin,7DJgonAUzq9qXzF7mMrOot,2020-02-07,56,0.473,0.444,0.288,-10.467,1
LONG SEASON,LONG SEASON,Fishmans,08b1bCjsKjMzhjBm0qhkof,1996-10-25,46,0.476,0.802,0.228,-9.021,1
Yoru no Omoi,Orange,Fishmans,1t72VmMNPkZIf83FmpCJAx,1994-11-01,25,0.661,0.493,0.311,-12.458,1
新しい人,空中キャンプ,Fishmans,5RXsyzFF3lve6Bpz3CIOQh,1996-02-01,39,0.765,0.275,0.48,-14.683,1
WEATHER REPORT,宇宙 日本 世田谷,Fishmans,682TDtMAq9UcKN0QqVN019,1997-07-24,34,0.675,0.638,0.343,-10.027,1
IN THE FLIGHT,宇宙 日本 世田谷,Fishmans,0msOgZw6XpjSXTyNr6Jkd8,1997-07-24,33,0.641,0.25,0.556,-12.967,1
DAYDREAM,宇宙 日本 世田谷,Fishmans,2BVeeIDSD2dCnkNMhGDYK4,1997-07-24,40,0.545,0.4,0.519,-12.422,1
POKKA POKKA,宇宙 日本 世田谷,Fishmans,2diC2THH55uAw4GGpZQjwn,1997-07-24,40,0.63,0.378,0.229,-11.204,1
